2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 12:26:38.962 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323

2020-07-10 12:26:38.962 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 12:26:38.970 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323']]
2020-07-10 12:26:39.092 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD')]]
2020-07-10 12:26:39.093 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 12:26:39.254 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP')]]
